log_id,timestamp,user_id,device_type,device_platform,event_type,session_duration_sec
L1,2025-10-02T04:40:00Z,U-1017,Mobile,Android,view_item,427
L3,2025-10-01T23:19:48Z,U-1046,Mobile,iOS,Logout,237
L5,2025-10-05T16:17:08Z,U-1079,Mobile,iOS,Logout,162
L7,2025-10-08T15:03:37Z,U-1001,Mobile,Android,Login,12
L10,2025-10-12T16:50:04Z,U-1042,Mobile,iOS,search,90
L11,2025-10-02T19:04:45Z,U-1002,Mobile,iOS,purchase,417
L12,2025-10-17T05:22:44Z,U-1047,Mobile,Android,Login,160
L15,2025-10-18T10:58:39Z,U-1045,Mobile,iOS,Login,512
L16,2025-10-19T08:05:06Z,U-1015,Mobile,iOS,search,143
L17,2025-10-10T06:14:21Z,U-1078,Mobile,Android,add_to_cart,332
L18,2025-10-03T20:04:30Z,U-1037,Mobile,iOS,Login,411
L19,2025-10-18T17:04:14Z,U-1064,Mobile,Android,purchase,0
L22,2025-10-09T08:21:23Z,U-1016,Mobile,Android,view_item,0
L23,2025-10-02T05:14:14Z,U-1040,Mobile,Android,purchase,0
L25,2025-10-15T14:29:38Z,U-1009,Mobile,iOS,add_to_cart,309
L28,2025-10-08T14:10:27Z,U-1076,Mobile,iOS,Login,442
L29,2025-10-03T16:19:36Z,U-1020,Mobile,Android,Logout,381
L30,2025-10-06T15:59:39Z,U-1021,Mobile,iOS,search,0
L31,2025-10-04T03:52:08Z,U-1016,Mobile,Android,Login,292
L33,2025-10-04T09:59:25Z,U-1063,Desktop,Web,search,366
L35,2025-10-15T12:40:11Z,U-1031,Other,Other,purchase,0
L36,2025-10-16T03:42:54Z,U-1040,Desktop,Web,Logout,24
L37,2025-10-12T06:35:50Z,U-1002,Desktop,Web,add_to_cart,0
L42,2025-10-03T04:54:53Z,U-1000,Mobile,iOS,Login,221
L43,2025-10-18T05:33:17Z,U-1001,Desktop,Web,view_category,177
L44,2025-10-11T00:04:17Z,U-1036,Mobile,Android,add_to_cart,297
L45,2025-10-08T12:23:11Z,U-1032,Desktop,Web,Logout,0
L46,2025-10-03T10:04:50Z,U-1046,Mobile,Android,view_item,210
L48,2025-10-08T14:22:24Z,U-1036,Mobile,Android,Login,49
L49,2025-10-07T07:10:26Z,U-1071,Other,Other,Login,358
L50,2025-10-17T11:28:35Z,U-1064,Desktop,Web,purchase,495
L51,2025-10-03T20:38:00Z,U-1008,Mobile,iOS,Login,72
L53,2025-10-17T16:16:47Z,U-1021,Mobile,iOS,Logout,221
L54,2025-10-18T08:37:29Z,U-1044,Mobile,iOS,background_sync,341
L58,2025-10-20T15:52:40Z,U-1007,Mobile,Android,Logout,241
L59,2025-10-01T16:12:22Z,U-1028,Mobile,Android,Login,0
L61,2025-10-16T18:46:45Z,U-1012,Mobile,Android,Logout,260
L62,2025-10-14T19:33:49Z,U-1041,Other,Other,view_category,53
L63,2025-10-18T05:15:08Z,U-1026,Mobile,iOS,view_item,366
L64,2025-10-19T12:06:37Z,U-1030,Mobile,iOS,view_category,415
L65,2025-10-05T03:39:29Z,U-1048,Desktop,Web,background_sync,0
L66,2025-10-09T22:42:48Z,U-1014,Mobile,Android,Logout,25
L67,2025-10-20T03:09:14Z,U-1072,Mobile,iOS,view_item,145
L68,2025-10-10T06:24:49Z,U-1034,Other,Other,view_category,109
L69,2025-10-18T16:17:32Z,U-1034,Mobile,Android,purchase,329
L70,2025-10-16T20:48:54Z,U-1028,Mobile,iOS,Login,456
L71,2025-10-13T06:22:20Z,U-1058,Desktop,Web,search,451
L74,2025-10-15T04:31:08Z,U-1011,Mobile,Android,Logout,390
L77,2025-10-05T23:20:05Z,U-1034,Mobile,Android,add_to_cart,124
L79,2025-10-13T00:35:23Z,U-1014,Mobile,iOS,Login,230
L80,2025-10-18T02:52:55Z,U-1016,Mobile,Android,purchase,233
L81,2025-10-11T13:06:27Z,U-1029,Mobile,Android,search,351
L83,2025-10-06T07:06:46Z,U-1020,Mobile,iOS,view_category,0
L84,2025-10-15T22:32:41Z,U-1000,Other,Other,purchase,334
L86,2025-10-14T02:59:43Z,U-1050,Mobile,Android,purchase,551
L87,2025-10-05T09:11:22Z,U-1010,Mobile,Android,Logout,374
L88,2025-10-07T05:29:29Z,U-1060,Mobile,iOS,search,0
L89,2025-10-20T21:01:51Z,U-1003,Desktop,Web,view_category,0
L90,2025-10-17T00:28:38Z,U-1020,Mobile,Android,view_item,440
L92,2025-10-13T11:03:37Z,U-1011,Desktop,Web,purchase,129
L94,2025-10-08T22:37:56Z,U-1019,Mobile,iOS,add_to_cart,409
L96,2025-10-18T21:51:56Z,U-1011,Desktop,Web,Logout,81
L97,2025-10-13T22:45:25Z,U-1022,Other,Other,view_category,335
L98,2025-10-04T11:55:24Z,U-1020,Mobile,iOS,Logout,347
L100,2025-10-16T12:31:51Z,U-1068,Other,Other,background_sync,334
L102,2025-10-01T23:58:58Z,U-1028,Mobile,iOS,purchase,228
L103,2025-10-05T16:02:13Z,U-1042,Mobile,iOS,purchase,0
L104,2025-10-19T19:41:17Z,U-1022,Mobile,Android,add_to_cart,0
L106,2025-10-09T10:17:49Z,U-1049,Mobile,iOS,view_item,342
L107,2025-10-18T10:02:36Z,U-1041,Mobile,iOS,purchase,0
L108,2025-10-11T10:49:09Z,U-1043,Mobile,Android,view_item,0
L109,2025-10-15T07:37:34Z,U-1015,Desktop,Web,add_to_cart,260
L110,2025-10-02T14:50:18Z,U-1004,Mobile,iOS,view_category,481
L111,2025-10-02T00:43:58Z,U-1009,Mobile,iOS,view_item,0
L115,2025-10-16T17:37:30Z,U-1021,Mobile,Android,view_item,536
L118,2025-10-11T05:05:32Z,U-1054,Mobile,Android,Login,0
L119,2025-10-03T05:35:58Z,U-1021,Other,Other,Login,433
L120,2025-10-09T19:03:49Z,U-1005,Mobile,Android,purchase,149
L121,2025-10-18T23:59:14Z,U-1028,Mobile,Android,view_item,355
L122,2025-10-19T18:51:46Z,U-1050,Mobile,Android,Logout,591
L123,2025-10-19T04:50:29Z,U-1036,Desktop,Web,add_to_cart,375
L124,2025-10-17T09:53:33Z,U-1011,Mobile,iOS,view_category,16
L126,2025-10-10T06:10:24Z,U-1043,Mobile,iOS,purchase,64
L127,2025-10-03T09:11:50Z,U-1001,Mobile,Android,add_to_cart,308
L129,2025-10-09T12:49:43Z,U-1069,Mobile,Android,add_to_cart,10
L130,2025-10-19T03:30:32Z,U-1059,Mobile,iOS,search,239
L131,2025-10-09T20:28:09Z,U-1027,Desktop,Web,search,97
L133,2025-10-19T10:00:52Z,U-1062,Mobile,Android,view_category,0
L134,2025-10-14T09:57:25Z,U-1040,Mobile,Android,add_to_cart,567
L135,2025-10-05T00:06:13Z,U-1064,Mobile,iOS,Logout,63
